!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Gloria
!!!OMV: 4
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern
*I:Violino 1	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Tromba 1	*I:Tromba 2	*I:Tromba 3	*I:Timpani	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe 1	*I:Oboe 2	*I:Fagotti	*I:Continuo
.	.	.	8cc#\J	.	8e/J	.	.	.	.	.	.	.	.	.	.	.	8cc#\)	8e/)	8cc#\)	8e/)	.	.
.	.	4F#/	8dd\L	-ra	8f#/L	-ra	4r	.	4r	.	8r	.	.	.	.	.	(8dd\	(8f#/	(8dd\	(8f#/	.	.
.	.	.	8ee\J	.	8g/J	.	.	.	.	.	(4B\	et	.	.	.	.	8ee\J)	8g/J)	8ee\J)	8g/J)	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
4g/	4e/	4c#\	8cc#\L	pax,	8e/L	pax,	4g/	et	4e\	et	.	.	.	.	.	.	(8cc#\L	(8e/L	(8cc#\L	(8e/L	8BB/L]	8BB/L]
.	.	.	8dd#\J	.	8f#/J	.	.	.	.	.	8A\)	.	.	.	.	.	8dd#\)	8f#/)	8dd#\)	8f#/)	8AA/	8AA/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
8f#/L	4B/	8f#\L	8dd#\L	in	8f#/L	in	8f#/L	in	4B\	in	8A\L	in	.	.	.	.	(8dd#\	(8f#/	(8dd#\	(8f#/	(8AA/	8AA/
8e/J	.	8b\J	8ee\J	.	8g/J	.	8e/J	.	.	.	8G\J	.	.	.	.	.	8ee\J)	8g/J)	8ee\J)	8g/J)	8GG/J)	8GG/J
=110	=110	=110	=110	=110	=110	=110	=110	=110	=110	=110	=110	=110	=110	=110	=110	=110	=110	=110	=110	=110	=110	=110
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5 n
2ccn\	2e/	2a\	8ee\L	ter-	8g/L	ter-	(8e/	ter-	8cn\L	ter-	[2A\	ter-	1r	1r	1r	1r	(8ee\L	(8g/L	(8ee\L	(8g/L	[2AA/	[2AA/
.	.	.	8dd#\J	.	8f#/J	.	4ccn\)	.	8A\J	.	.	.	.	.	.	.	8dd#\)	8f#/)	8dd#\)	8f#/)	.	.
.	.	.	8ee\L	-ra	8g/L	-ra	.	.	8E/L	-ra	.	.	.	.	.	.	(8ee\	(8g/	(8ee\	(8g/	.	.
.	.	.	8ff#\J	.	8a/J	.	8a/	-ra	8c/J	.	.	.	.	.	.	.	8ff#\J)	8a/J)	8ff#\J)	8a/J)	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
4f#/	4b/	4d#\	4dd#\	pax,	4f#/	pax,	4b/	pax,	4B/	pax,	8A\L]	.	.	.	.	.	(8dd#\L	(8f#/L	(8dd#\L	(8f#/L	8AA/L]	8AA/L]
.	.	.	.	.	.	.	.	.	.	.	8B\J	.	.	.	.	.	8b\)	8d#/)	8b\)	8d#/)	8BB/	8BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
8r	8r	4r	4r	.	4r	.	8r	.	4r	.	8B\L	-ra	.	.	.	.	(8b\	(8d#/	(8b\	(8d#/	(8BB/	(8BB/
8f#/	8B/	.	.	.	.	.	[8b/	et	.	.	8A\J	.	.	.	.	.	8dd#\J)	8b/J)	8dd#\J)	8b/J)	8AA/J)	8AA/J)
=111	=111	=111	=111	=111	=111	=111	=111	=111	=111	=111	=111	=111	=111	=111	=111	=111	=111	=111	=111	=111	=111	=111
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4g/	4e/	2B/	2.ee\	pax	4r	.	8b\]	.	2r	.	8G\L	pax	1r	1r	1r	1r	[1ee\	(8b/L	[1ee\	(8b/L	(8GG/L	(8GG/L
.	.	.	.	.	.	.	8a/	in	.	.	8F#\J	.	.	.	.	.	.	8a/)	.	8a/)	8FF#/)	8FF#/)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_b
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:.__
4a/	4f#/	.	.	.	8r	.	8a/	ter-	.	.	8F#\L	ho-	.	.	.	.	.	(8a/	.	(8a/	(8FF#/	(8FF#/
.	.	.	.	.	[8g/	et	8g/	-ra	.	.	8E\J	.	.	.	.	.	.	8g/J)	.	8g/J)	8EE/J)	8EE/J)
2b/	4g/	4e\	.	.	8g/]	.	8g/	pax	8r	.	8E\L	-mi-	.	.	.	.	.	(8g/L	.	(8g/L	(8E\L	(8E\L
.	.	.	.	.	8g#/	in	8b/	ho-	4B/	et	8D\J	.	.	.	.	.	.	8g#/)	.	8g#/)	8D\)	8D\)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
.	4e/	4B/	4ee\	ho-	8g#/	ter-	8g#/	-mi-	.	.	8D/L	-ni-	.	.	.	.	.	(8g#/	.	(8g#/	(8D\	(8D\
.	.	.	.	.	8a/	-ra	8e/	-ni-	8A/	in	8Cn/J	.	.	.	.	.	.	8a/J)	.	8a/J)	8Cn\J)	8Cn\J)
=112	=112	=112	=112	=112	=112	=112	=112	=112	=112	=112	=112	=112	=112	=112	=112	=112	=112	=112	=112	=112	=112	=112
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4ccn\	4a/	4e\	8ee\L	-mi-	8a/	pax	8ee\	-bus	8A/	ter-	8Cn/	-bus	1r	1r	1r	1r	8ee\L]	(8a\L	8ee\L]	(8a\L	(8Cn/L	(8Cn/L
.	.	.	8dd#\J	.	8b\	ho-	8r	.	8G/	-ra	4BB/	bo-	.	.	.	.	8dd#\	8b\)	8dd#\	8b\)	8BB/)	8BB/)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8g\L	8e/L	8g\L	8ee\	-ni-	8b\	-mi-	8r	.	8G/	pax	.	.	.	.	.	.	(8ee\	(8b\	(8ee\	(8b\	(8BB/	(8BB/
8gg\J	8a/J	8cn\J	8gg\	-bus	8ccn\	-ni-	[8a/	bo-	8E/	ho-	[8AA/	-nae	.	.	.	.	8gg\J)	8ccn\J)	8gg\J)	8ccn\J)	8AA/J)	8AA/J)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5 n
8ff#\L	8a\L	8c/L	8ff#\	bo-	8f#/	-bus	8a/]	.	8cn\	-mi-	8AA/]	.	.	.	.	.	8ff#\L	8a\L	8ff#\L	8a\L	8AA/L	8AA/L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5+ 2
16ee\L	16b\L	16B/L	16ee\LL	-nae	16g/	bo-	16b\LL	-nae	16B\	-ni-	16GG/LL	vo-	.	.	.	.	16ee\L	16b\L	16ee\L	16b\L	16GG/L	16GG/L
16dd#\JJ	16ccn\JJ	16A/JJ	16dd#\JJ	.	16a/	-nae	16ccn\JJ	.	16A/	-bus	16FF#/J	.	.	.	.	.	16dd#\JJ	16cc\JJ	16dd#\JJ	16cc\JJ	16FF#/JJ	16FF#/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8ee\L	8b/L	8B/L	8ee\	vo-	8g/	vo-	8b\	vo-	8B\	bo-	8GG/J	.	.	.	.	.	8ee\L	8b/L	8ee\L	8b/L	8GG/L	8GG/L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._n
8a\J	8e/J	8c/J	8a/	-lun-	8e/	-lun-	8e/	-lun-	8c\	-nae	8AA/	-lun-	.	.	.	.	8a\J	8e/J	8a\J	8e/J	8AA/J	8AA/J
=113	=113	=113	=113	=113	=113	=113	=113	=113	=113	=113	=113	=113	=113	=113	=113	=113	=113	=113	=113	=113	=113	=113
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
4g/	4e/	8B/L	(4g/	-ta-	(4e/	-ta-	(8g/L	-ta-	8B\	vo-	2BB/	-ta-	1r	1r	1r	1r	4g/	4e/	4g/	4e/	2BB/	2BB/
.	.	16A/L	.	.	.	.	8e/J	.	16A/LL	-lun-	.	.	.	.	.	.	.	.	.	.	.	.
.	.	16G/JJ	.	.	.	.	.	.	16G/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
8f#/L	8d#/L	8A/L	4f#/)	.	4d#/)	.	4B/)	.	4A/	-ta-	.	.	.	.	.	.	4f#/	4d#/	4f#/	4d#/	.	.
[8b/J	8f#/J	8d#/J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! Tasto solo
(8b\L]	(8g/L	(8e\L	4e/	-tis,	4e/	-tis,	4B/	-tis,	4G/	-tis,	4E\	-tis,	.	.	.	.	4e/	4e/	4e/	4e/	[2EE/	[2EE/
8ccn\)	8e/)	8a\)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
(8cc\	(8e/	(8a\	4r	.	4r	.	4r	.	4r	.	4r	.	.	.	.	.	4r	4r	4r	4r	.	.
8dd\J)	8b/J)	8g#\J)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=114	=114	=114	=114	=114	=114	=114	=114	=114	=114	=114	=114	=114	=114	=114	=114	=114	=114	=114	=114	=114	=114	=114
(8dd\L	(8b\L	(8g#\L	1r	.	1r	.	1r	.	1r	.	1r	.	1r	1r	1r	1r	1r	4r	1r	4r	1EE/_	1EE/_
8ccn\)	8a\)	8a\)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
(8dd\	(8b\	(8a\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8r	.	8r	.	.
8ee\J)	8ccn\J)	8g#\J)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(4ee\	.	(4ee\	.	.
(8cc\L	(8a/L	(8e\L	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8a\)	8f#/)	8d#\)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8ff#\)	.	8ff#\)	.	.
(8a\	(8f#/	(8d#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8ff#\L	.	(8ff#\L	.	.
8b\J)	8e/J)	8B\J)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8gg\J)	.	8gg\J)	.	.
=115	=115	=115	=115	=115	=115	=115	=115	=115	=115	=115	=115	=115	=115	=115	=115	=115	=115	=115	=115	=115	=115	=115
(8b\L	(8e\L	(8B/L	1r	.	1r	.	1r	.	1r	.	1r	.	1r	1r	1r	1r	4r	(8gg\L	4r	(8gg\L	1EE/_	1EE/_
8a\)	8dd#\)	8cn/)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8ff#\)	.	8ff#\)	.	.
(8b\	(8ee\	(8B/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8r	(8gg\	8r	(8gg\	.	.
8ccn\J)	8ff#\J)	8A/J)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(4ff#\	8aa\J)	(4ff#\	8aa\J)	.	.
(8a\L	(8ff#\L	(8A/L	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8dd#\L	.	(8dd#\L	.	.
8b\)	8ee\)	8G/)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8gg\)	8ee\)	8gg\)	8ee\)	.	.
(8b\	(8ee\	(8G/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8gg\L	(8ee\	(8gg\L	(8ee\	.	.
8cc\J)	8dd#\J)	8F#/J)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8aa\J)	8ff#\J)	8aa\J)	8ff#\J)	.	.
=116	=116	=116	=116	=116	=116	=116	=116	=116	=116	=116	=116	=116	=116	=116	=116	=116	=116	=116	=116	=116	=116	=116
(8ccn\L	(8dd#\L	(8F#/L	1r	.	1r	.	1r	.	1r	.	1r	.	1r	1r	1r	1r	(8aa\L	(8ff#\L	(8aa\L	(8ff#\L	1EE/_	1EE/_
8b\)	8ee\)	8G/)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8gg\)	8ee\)	8gg\)	8ee\)	.	.
(8cc\	(8dd#\	(8F#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8aa\	(8ff#\	(8aa\	(8ff#\	.	.
8a\J)	8ff#\J)	8F#/J)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8bb\J)	8dd#\J)	8bb\J)	8dd#\J)	.	.
(8ee\L	(8ee\L	(8B/L	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8gg#\L	(8b\L	(8gg#\L	(8b\L	.	.
8ff#\)	8cc#\)	8F#/)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8aa#\)	8cc#\)	8aa#\)	8cc#\)	.	.
(8ff#\	(8cc#\	(8F#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8aa#\	(8cc#\	(8aa#\	(8cc#\	.	.
8gg\J)	8b\J)	8B/J)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8bb\J)	8ddn\J)	8bb\J)	8ddn\J)	.	.
=117	=117	=117	=117	=117	=117	=117	=117	=117	=117	=117	=117	=117	=117	=117	=117	=117	=117	=117	=117	=117	=117	=117
2gg\	2b\	4e\	1r	.	1r	.	1r	.	1r	.	1r	.	1r	1r	1r	1r	(8bb\L	(8dd\L	(8bb\L	(8dd\L	2EE/_	2EE/_
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8aa#\)	8cc#\)	8aa#\)	8cc#\)	.	.
.	.	4B/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8bb\	(8dd\	(8bb\	(8dd\	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8ccc#\J)	8ee\J)	8ccc#\J)	8ee\J)	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
4ff#\	4cc#\	4f#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8aa#\L	(8cc#\L	(8aa#\L	(8cc#\L	8EE/L]	8EE/L]
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8ff#\)	8a#\)	8ff#\)	8a#\)	8F#/	8F#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
8r	8r	8r	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8ff#\	(8a#\	(8ff#\	(8a#\	(8F#/	(8F#/
8cc#\	8f#/	8cc#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8aa#\J)	8cc#\J)	8aa#\J)	8cc#\J)	8E/J)	8E/J)
=118	=118	=118	=118	=118	=118	=118	=118	=118	=118	=118	=118	=118	=118	=118	=118	=118	=118	=118	=118	=118	=118	=118
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_b
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:.__
4dd\	4b\	4f#\	1r	.	1r	.	1r	.	1r	.	1r	.	1r	1r	1r	1r	[1bb\	(8ff#\L	[1bb\	(8ff#\L	(8D/L	(8D/L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8ee\)	.	8ee\)	8C#/)	8C#/)
4ee\	4cc#\	4cc#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8ee\	.	(8ee\	(8C#/	(8C#/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8dd\J)	.	8dd\J)	8BB/J)	8BB/J)
2ff#\	4dd\	2f#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8dd\L	.	(8dd\L	(8BB/L	(8BB/L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8dd#\)	.	8dd#\)	8AA/)	8AA/)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
.	4b\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8dd#\	.	(8dd#\	(8AA/	(8AA/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8ee\J)	.	8ee\J)	8GG/J)	8GG/J)
=119	=119	=119	=119	=119	=119	=119	=119	=119	=119	=119	=119	=119	=119	=119	=119	=119	=119	=119	=119	=119	=119	=119
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
(8gg\L	4ee\	8B\L	1r	.	1r	.	1r	.	1r	.	1r	.	1r	1r	1r	1r	8bb\L]	(8ee\L	8bb\L]	(8ee\L	(8GG/L	(8GG/L
8cc#\)	.	8f#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8aa#\	8ff#\)	8aa#\	8ff#\)	8FF#/)	8FF#/)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8dd\	8dd\L	8b\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8bb\	(8ff#\	(8bb\	(8ff#\	(8FF#/	(8FF#/
8ddd\J	8gg\J	8B\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8ddd\J)	8gg\J)	8ddd\J)	8gg\J)	8EE/J)	8EE/J)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
8ccc#\L	8gg\L	8e\L	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8ccc#\L	8gg\L	8ccc#\L	8gg\L	8EE/L	8EE/L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._2 5+
16bb\L	16ff#\L	16f#\L	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16bb\L	16ff#\L	16bb\L	16ff#\L	16D/L	16DD/L
16aa#\JJ	16ee\JJ	16g\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16aa#\JJ	16ee\JJ	16aa#\JJ	16ee\JJ	16C#/JJ	16CC#/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8bb\L	8ff#\L	8f#\L	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8bb\L	8ff#\L	8bb\L	8ff#\L	8D\L	8DD/L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
8ee\J	8b\J	8g\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8ee\J	8b\J	8ee\J	8b\J	8E\J	8EE/J
=120	=120	=120	=120	=120	=120	=120	=120	=120	=120	=120	=120	=120	=120	=120	=120	=120	=120	=120	=120	=120	=120	=120
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
4dd\	4b/	4f#\	2r	.	1r	.	1r	.	1r	.	1r	.	1r	1r	1r	1r	4dd\	4b/	4dd\	4b/	4F#\	2FF#/
4cc#t\	4a#/	4e\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	4cc#t\	4a#/	4cc#t\	4a#/	4FF#/	.
(8b\L	(8f#/L	(8d\L	4r	.	.	.	.	.	.	.	.	.	.	.	.	.	(8b\L	(8b/L	(8b\L	(8b/L	4BB/	(8BB\L
8cc#\)	8g/)	8e\)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8cc#\)	8e/)	8cc#\)	8e/)	.	8B\)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5
(8cc#\	(8g/	(8e\	8r	.	.	.	.	.	.	.	.	.	.	.	.	.	(8cc#\	(8e/	(8cc#\	(8e/	4r	(8A\
8dd\J)	8an/J)	8f#\J)	[8a/	et	.	.	.	.	.	.	.	.	.	.	.	.	8dd\J)	8f#/J)	8dd\J)	8f#/J)	.	8G\J)
=121	=121	=121	=121	=121	=121	=121	=121	=121	=121	=121	=121	=121	=121	=121	=121	=121	=121	=121	=121	=121	=121	=121
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[1dd\	(8a/L	(8f#\L	8a/L]	.	1r	.	1r	.	1r	.	1r	.	1r	1r	1r	1r	[1dd\	(8f#/L	[1dd\	(8f#/L	1r	(8F#\L
.	8d/)	8d\)	8b/J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8b/)	.	8b/)	.	8G\)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 3
.	(8d/	(8d\	8b\L	in	.	.	.	.	.	.	.	.	.	.	.	.	.	(8a/	.	(8a/	.	(8F#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	8e/J)	8g\J)	8ccn\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8g/J)	.	8g/J)	.	8E\J)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n
.	(8f#/L	(8a\L	8cc\L	ter-	.	.	.	.	.	.	.	.	.	.	.	.	.	(8f#/L	.	(8f#/L	.	4D\
.	8g/)	8g\)	8b\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8g/)	.	8g/)	.	.
.	(8a/	(8f#\	8cc\L	-ra	.	.	.	.	.	.	.	.	.	.	.	.	.	(8a/	.	(8a/	.	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._-
.	8f#/J)	8a\J)	8dd\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8f#/J)	.	8f#/J)	.	8D\
=122	=122	=122	=122	=122	=122	=122	=122	=122	=122	=122	=122	=122	=122	=122	=122	=122	=122	=122	=122	=122	=122	=122
1dd\_	(8g/L	(8d\L	8b/	pax	1r	.	1r	.	1r	.	1r	.	1r	1r	1r	1r	1dd\_	(8g/L	1dd\_	(8g/L	1r	8G\L
.	8f#/)	8f#\)	8a/	ho-	.	.	.	.	.	.	.	.	.	.	.	.	.	8f#/)	.	8f#/)	.	8A\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	(8e/	(8g\	8g/	-mi-	.	.	.	.	.	.	.	.	.	.	.	.	.	(8e/	.	(8e/	.	8B\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	8f#/J)	8a\J)	8f#/	-ni-	.	.	.	.	.	.	.	.	.	.	.	.	.	8f#/J)	.	8f#/J)	.	8A\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	8g/L	(8b\L	8e/	-bus	.	.	.	.	.	.	.	.	.	.	.	.	.	8g/L	.	8g/L	.	8G\L
.	16a/L	8a\)	16dd\	bo-	.	.	.	.	.	.	.	.	.	.	.	.	.	16a/L	.	16a/L	.	16F#\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	16g/JJ	.	16cc#\	-nae	.	.	.	.	.	.	.	.	.	.	.	.	.	16g/JJ	.	16g/JJ	.	16E\JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	8a/L	(8a\	8dd\	vo-	.	.	.	.	.	.	.	.	.	.	.	.	.	8a/L	.	8a/L	.	8F#\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	8b/J	8e\J)	8g/	-lun-	.	.	.	.	.	.	.	.	.	.	.	.	.	8b/J	.	8b/J	.	8G\J
=123	=123	=123	=123	=123	=123	=123	=123	=123	=123	=123	=123	=123	=123	=123	=123	=123	=123	=123	=123	=123	=123	=123
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
4dd\]	4a/	8f#\L	(4f#/	-ta-	1r	.	1r	.	1r	.	1r	.	1r	1r	1r	1r	4dd\]	4a/	4dd\]	4a/	1r	8A\L
.	.	8d\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8G\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
4cc#\	4g/	4A/	4e/)	.	.	.	.	.	.	.	.	.	.	.	.	.	4cc#\	4g/	4cc#\	4g/	.	8A\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8AA\J
8dd\	8f#/	8A/	8d/	-tis,	.	.	.	.	.	.	.	.	.	.	.	.	8dd\	8f#/	8dd\	8f#/	.	8D\
8r	8r	8r	8d/L	bo-	.	.	.	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	4d\
8dd\	8a/	8f#\	8f#/J	.	.	.	.	.	.	.	.	.	.	.	.	.	8dd\	8a/	8dd\	8a/	.	.
8r	8r	8r	8a/	-nae	.	.	.	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8c#\
=124	=124	=124	=124	=124	=124	=124	=124	=124	=124	=124	=124	=124	=124	=124	=124	=124	=124	=124	=124	=124	=124	=124
8dd\	8b\	8f#\	8dd\L	vo-	1r	.	4r	.	1r	.	1r	.	1r	1r	1r	1r	8dd\	8b\	8dd\	8b\	1r	8B\L
8r	8r	8r	16ee\L	.	.	.	.	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8A\
.	.	.	16ff#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
