!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Kyrie I
!!!OMV: 1
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**dynam	**kern	**dynam	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**dynam	**kern	**dynam	**kern	**kern
*I:Violino 1	*I:Violino 1	*I:Violino 2	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe d'amore 1	*I:Oboe d'amore 1	*I:Oboe d'amore 2	*I:Oboe d'amore 2	*I:Fagotti	*I:Continuo
(8ff#\	.	(8a\	.	.	8a\	.	8f#/	.	.	.	.	.	.	.	(8ff#\	(8a\	(8ff#\	.	(8a\	.	.	.
8ee#\)	.	8g#\)	.	8r	8g#\	.	8e#/	.	8r	.	8r	.	8r	.	8ee#\)	8g#\)	8ee#\)	.	8g#\)	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2+
8gg#\J	.	8ee#\J	.	8g#\	8ee#\J	.	8g#/J	.	8d/	.	8G#/	.	8B\	.	8gg#\J	8ee#\J	8gg#\J	.	8ee#\J	.	8B\	8BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8cc#\L	.	8ff#\L	.	4f#\	8ff#\L	.	8cc#/L	.	4c#/	.	4A/	.	4A\	.	8cc#\L	8ff#\L	8cc#\L	.	8ff#\L	.	4A\	4AA/
(8ff#\	.	(8cc#\	.	.	8cc#\	.	8f#/	.	.	.	.	.	.	.	(8ff#\	(8cc#\	(8ff#\	.	(8cc#\	.	.	.
8gg#\)	.	8b#\)	.	8r	8b#\	.	8g#/	.	8r	.	8r	.	8r	.	8gg#\)	8b#\)	8gg#\)	.	8b#\)	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
8b#\J	.	8ff#\J	.	8d#\	8ff#\J	.	8b#/J	.	8g#/	.	8d#\	.	8G#\	.	8b#\J	8ff#\J	8b#\J	.	8ff#\J	.	8G#\	8GG#/
=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8 #
8cc#\L	.	8ee#\L	.	4e#\	8ee#\L	.	8cc#\L	.	4g#/	.	4c#\	.	4C#/	.	8cc#\L	8ee#\L	8cc#\L	.	8ee#\L	.	4C#/	4C#/
(8ee#\	.	(8b\	.	.	8b\	.	8ee#\	.	.	.	.	.	.	.	(8ee#\	(8b\	(8ee#\	.	(8b\	.	.	.
8ff#\)	.	8a#\)	.	8r	8a#\	.	8ff#\	.	8r	.	8r	.	8r	.	8ff#\)	8a#\)	8ff#\)	.	8a#\)	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n #
8a#\J	.	8een\J	.	8c#\	8een\J	.	8a#\J	.	8a#/	.	8c#\	.	8F#\	.	8a#\J	8een\J	8a#\J	.	8een\J	.	8F#\	8FF#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8b\L	.	8dd#\L	.	4d#\	8dd#\L	.	8b\L	.	4f#/	.	4B\	.	4BB/	.	8b\L	8dd#\L	8b\L	.	8dd#\L	.	4BB/	4BB/
(8dd#\	.	(8an\	.	.	8an\	.	8dd#\	.	.	.	.	.	.	.	(8dd#\	(8an\	(8dd#\	.	(8an\	.	.	.
8een\)	.	8g#\)	.	8r	8g#\	.	8een\	.	8r	.	8r	.	8r	.	8een\)	8g#\)	8een\)	.	8g#\)	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n #
8g#\J	.	8ddn\J	.	8B/	8ddn\J	.	8g#\J	.	8g#/	.	8B\	.	8E\	.	8g#\J	8ddn\J	8g#\J	.	8ddn\J	.	8E\	8EE/
=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5+
8a\L	.	8cc#/L	.	4c#\	8cc#/L	.	8a\L	.	8e/L	.	16A/LL	.	4AA/	.	8a\L	8cc#/L	8a\L	.	8cc#/L	.	4AA/	4AA/
.	.	.	.	.	.	.	.	.	.	.	16G#/	.	.	.	.	.	.	.	.	.	.	.
8cc#\J	.	(8e#/	.	.	8e#/	.	8cc#\J	.	8g#/	.	16A/	.	.	.	8cc#\J	(8e#/	8cc#\J	.	(8e#/	.	.	.
.	.	.	.	.	.	.	.	.	.	.	16B/JJ	.	.	.	.	.	.	.	.	.	.	.
2ff#\	.	8f#/)	.	8r	8f#/	.	2f#/	.	8a/	.	8c#\L	.	8r	.	2ff#\	8f#/)	2ff#\	.	8f#/)	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	8a/J	.	8d\	8a/J	.	.	.	8f#/J	.	16d\L	.	8D/	.	.	8a/J	.	.	8a/J	.	8D/	8D/
.	.	.	.	.	.	.	.	.	.	.	16c#\JJ	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	8b/L	.	4d\	8b\	.	.	.	4g#/	.	4B\	.	4GG#/	.	.	4.b/	.	.	8b/L	.	4GG#/	4GG#/
.	.	(8d/	.	.	8d/	-i-	.	.	.	.	.	.	.	.	.	.	.	.	(8d/	.	.	.
8ee#\L	.	8c#/)	.	8r	8c#/	-son,	8e#/	-son,	8g#/	-son,	8c#\	-son,	8r	.	8ee#\L	.	8ee#\L	.	8c#/)	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
[8gg#\J	.	8b/J	.	8c#\	8b\	e-	8g#/	e-	8e#/	e-	8G#/	e-	8C#/	-i-	[8gg#\J	16a/LL	[8gg#\J	.	8b/J	.	8C#/	8C#/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16g#/JJ	.	.	.	.	.	.
=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9\
8gg#\L]	.	(4.a/	.	4c#\	4.a/	-le-	8g#/L	-lei-	4.c#/	-le-	2A/	-le-	8FF#/	-son,	8gg#\L]	(4.a/	8gg#\L]	.	(4.a/	.	8.F#\L	8.FF#/L
8cc#\J	.	.	.	.	.	.	8c#/J	.	.	.	.	.	16F#\	Ky-	8cc#\J	.	8cc#\J	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	16F#\	-ri-	.	.	.	.	.	.	16F#\k	16FF#/k
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
2ff#\	.	.	.	8r	.	.	2f#/	.	.	.	.	.	8F#\	-e	2ff#\	.	2ff#\	.	.	.	8F#\	8FF#/
.	.	16b\LL	.	8d\	16b\LL	.	.	.	16B/LL	.	.	.	8F#\	e-	.	16b\LL	.	.	16b\LL	.	8F#\J	8FF#/J
.	.	16cc#\JJ)	.	.	16cc#\JJ	.	.	.	16A/JJ	.	.	.	.	.	.	16cc#\JJ)	.	.	16cc#\JJ)	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	(4.b\	.	4.d\	4.b\	.	.	.	4.B/	.	8G#/L	.	8G#\L	-le-	.	(4.b\	.	.	(4.b\	.	8G#\L	8GG#/L
.	.	.	.	.	.	.	.	.	.	.	8F#/J	.	8D\	.	.	.	.	.	.	.	(8D\	(8DD/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
4ee#\	.	.	.	.	.	.	8e#/	-son,	.	.	4G#/	-i-	8C#\	.	4ee#\	.	4ee#\	.	.	.	8C#\)	8CC#/)
.	.	16cc#\LL	.	16c#/LL	16cc#\LL	.	8e#/	e-	16A/LL	-i-	.	.	8G#\J	.	.	16cc#\LL	.	.	16cc#\LL	.	8G#\J	8GG#/J
.	.	16dd\JJ)	.	16B/JJ	16dd\JJ	.	.	.	16G#/JJ	.	.	.	.	.	.	16dd\JJ)	.	.	16dd\JJ)	.	.	.
=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[2ff#\	.	(4.cc#\	.	4A/	4.cc#\	.	[2f#/	-le-	4c#/	-son,	8F#/	-son,	8A\L	.	[2ff#\	(4.cc#\	[2ff#\	.	(4.cc#\	.	8A\L	8AA/L
.	.	.	.	.	.	.	.	.	.	.	8f#\L	Ky-	8D\	.	.	.	.	.	.	.	(8D\	(8DD/
.	.	.	.	8r	.	.	.	.	8r	.	8e\J	.	8C#\	.	.	.	.	.	.	.	8C#\)	8CC#/)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	16dd\LL	.	8F#/	16dd\LL	.	.	.	[8f#/	Ky-	16d\LL	-ri-	8A#\J	.	.	16dd\LL	.	.	16dd\LL	.	8A#\J	8AA#/J
.	.	16ee\JJ)	.	.	16ee\JJ	.	.	.	.	.	16c#\JJ	.	.	.	.	16ee\JJ)	.	.	16ee\JJ)	.	.	.
(8ff#\L]	.	[2dd\	.	4B/	[2dd\	.	8f#\L]	.	8f#/]	.	4d\	-e	16B\LL	.	(8ff#\L]	[2dd\	(8ff#\L]	.	[2dd\	.	(16B\LL	(16BB/LL
.	.	.	.	.	.	.	.	.	.	.	.	.	16An\J	.	.	.	.	.	.	.	16An\J	16AAn/J
8ee\)	.	.	.	.	.	.	8ee\J	.	8cc#\	-ri-	.	.	[8G\J	.	8ee\)	.	8ee\)	.	.	.	[8G\J)	[8GG/J)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
(8dd\	.	.	.	8r	.	.	8dd\L	-i-	8b\	-e	8r	.	16G\LL]	.	(8dd\	.	(8dd\	.	.	.	16G\LL]	16GG/LL]
.	.	.	.	.	.	.	.	.	.	.	.	.	16F#\JJ	.	.	.	.	.	.	.	(16F#\	(16FF#/
8cc#\J)	.	.	.	8f#\	.	.	8cc#\J	.	8a/	e-	8A/	e-	16E#\LL	-i-	8cc#\J)	.	8cc#\J)	.	.	.	16E#\	16EE#/
.	.	.	.	.	.	.	.	.	.	.	.	.	16F#\JJ	.	.	.	.	.	.	.	16F#\JJ)	16FF#/JJ)
=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n #
4b\	.	8dd\L]	.	4g#\	8dd\]	.	8b\	-son,	4.g#/	-le-	4B\	-lei-	8E#\	-son,	4b\	8dd\L]	4b\	.	8dd\L]	.	8E#\L	8EE#/L
.	.	8g#\	.	.	8g#/	-i-	8dd\	e-	.	.	.	.	8D#\L	Ky-	.	8g#\	.	.	8g#\	.	8D#\	8DD#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[4gg#\	.	(8cc#\	.	8r	8cc#\	-son,	[4g#/	-le-	.	.	8c#\	-son,	8E#\J	.	[4gg#\	(8cc#\	[4gg#\	.	(8cc#\	.	8E#\	8EE#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5 #
.	.	8b\J)	.	8e#\	8b\	e-	.	.	16f#/LL	.	[8c#\	Ky-	8C#/	-ri-	.	8b\J)	.	.	8b\J)	.	8C#\J	8CC#/J
.	.	.	.	.	.	.	.	.	16g#/J	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
8gg#\L]	.	8a/L	.	4c#\	8a/L	-le-	8g#/]	.	8a/J	.	8c#\]	.	8F#\L	-e	8gg#\L]	8a/L	8gg#\L]	.	8a/L	.	8F#\L	8FF#/L
8cc#\	.	16g#/L	.	.	16g#/L	.	8cc#\	-i-	8b\	-i-	8B\	-ri-	8G#\J	.	8cc#\	16g#/L	8cc#\	.	16g#/L	.	8G#\	8GG#/
.	.	16f#/JJ	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	16f#/JJ	.	.	16f#/JJ	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
(8ff#\	.	[4cc#\	.	8r	[4cc#\	.	8ff#\	-son,	8cc#\	-son,	8A/	-e	8A\L	e-	(8ff#\	[4cc#\	(8ff#\	.	[4cc#\	.	8A\	8AA/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8ee\J)	.	.	.	8A/	.	.	8ee\	e-	8a/	e-	8c#\	e-	8F#\J	.	8ee\J)	.	8ee\J)	.	.	.	8F#\J	8FF#/J
=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68	=68
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
[2dd\	.	8cc#/L]	.	4B/	8cc#\]	.	[2dd\	-le-	4.f#/	-le-	8d\L	-lei-	8BB/L	-le-	[2dd\	8cc#/L]	[2dd\	.	8cc#/L]	.	8BB/L	8BB/L
.	.	8f#/	.	.	8f#/	-i-	.	.	.	.	8c#\J	.	8C#/	.	.	8f#/	.	.	8f#/	.	8C#/	8C#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	(8b/	.	8r	8b\	-son,	.	.	.	.	2B\	.	8D/	.	.	(8b/	.	.	(8b/	.	8D/	8D/
.	.	8a/J)	.	8d\	8a/	e-	.	.	16e#/LL	.	.	.	8BB/J	.	.	8a/J)	.	.	8a/J)	.	8BB/J	8BB/J
.	.	.	.	.	.	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8dd\L]	.	[2g#/	.	4G#/	[2g#/	-le-	8dd\]	.	4.g#/	.	.	.	8E#\L	.	8dd\L]	[2g#/	8dd\L]	.	[2g#/	.	8E#\L	8E#\L
8g#\	.	.	.	.	.	.	8g#/	-i-	.	.	.	.	8D#\	.	8g#\	.	8g#\	.	.	.	8D#\	8D#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
(8cc#\	.	.	.	8r	.	.	8cc#\	-son,	.	.	8c#\	-son,	8E#\	.	(8cc#\	.	(8cc#\	.	.	.	8E#\	8E#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8b\J)	.	.	.	8e#\	.	.	8b\	e-	16f#/LL	.	8c#\	e-	8C#\J	.	8b\J)	.	8b\J)	.	.	.	8C#\J	8C#\J
.	.	.	.	.	.	.	.	.	16g#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69	=69
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9\
[2a/	.	8g#/L]	.	4c#\	8g#/]	.	[2a/	-le-	8a/	.	4.c#\	-le-	8F#\	.	[2a/	4g#/]	[2a/	.	8g#/L]	.	8F#\L	8F#\L
.	.	8c#/	.	.	8c#/	-i-	.	.	8g#/	-i-	.	.	8E\	-i-	.	.	.	.	8c#/	.	8E\	8E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
.	.	(8f#/	.	8r	8f#/	-son,	.	.	4f#/	-son,	.	.	8D\	-son,	.	8f#/L	.	.	(8f#/	.	8D\	8D\
.	.	8e/J)	.	8c#\	8e/	e-	.	.	.	.	16B\LL	.	8C#/	e-	.	8e/J	.	.	8e/J)	.	8C#\J	8C#\J
.	.	.	.	.	.	.	.	.	.	.	16c#\JJ	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_7 5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 4+ 3
8a\L]	.	4d/	.	4f#\	4d/	-le-	8a\L]	.	8r	.	8d\L	.	4BB/	-le-	8a\L]	8d/L	8a\L]	.	4d/	.	4BB/	4BB/
(8ee#\	.	.	.	.	.	.	8ee#\	.	8g#/L	Ky-	8B\J	.	.	.	(8ee#\	(8g#/	(8ee#\	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8ff#\)	.	4c#/	.	8r	4c#/	-i-	8ff#\J	.	8a/J	.	4A/	-i-	4C#/	.	8ff#\)	8a/)	8ff#\)	.	4c#/	.	4C#/	4C#/
8a\J	.	.	.	8c#\	.	.	8a/	-i-	8f#/	-ri-	.	.	.	.	8a\J	8f#/J	8a\J	.	.	.	.	.
=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70	=70
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
8g#\L	.	8B/L	.	4g#\	8B/	-son,	8g#/	-son,	8e#/L	-e	8B\	-son,	4D/	.	8g#\L	8e#/L	8g#\L	.	8B/L	.	4D/	4D/
(8ee#\	.	(8g#/	.	.	8g#/L	Ky-	8e#/L	Ky-	8b/J	.	8B\L	Ky-	.	.	(8ee#\	(8g#/	(8ee#\	.	(8g#/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8ff#\	.	8a/	.	8r	8a/J	.	8f#/J	.	8a/L	e-	8c#\J	.	8C#/L	.	8ff#\	8a/	8ff#\	.	8a/	.	8C#/L	8C#/L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
8gg#\J)	.	8b/J)	.	8d\	8b\	-ri-	8g#/	-ri-	8g#/J	.	8E#/	-ri-	8BB/J	.	8gg#\J)	8b/J)	8gg#\J)	.	8b/J)	.	8BB/J	8BB/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8cc#/L	.	8cc#\L	.	4c#\	8cc#\	-e	8a/	-e	8f#/	-le-	8F#/	-e	8AA/	.	8cc#/L	8cc#\L	8cc#/L	.	8cc#\L	.	8AA/L	8AA/L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
(8e#/	.	(8dd\	.	.	8e#/L	e-	8dd\L	e-	8B/	-i-	8G#/L	e-	8GG#/	-i-	(8e#/	(8dd\	(8e#/	.	(8dd\	.	8GG#/	8GG#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8f#/)	.	8cc#\)	.	8r	8f#/	.	8cc#\	.	8A/	-son,	8C#/	.	8AA/	-son,	8f#/)	8cc#\)	8f#/)	.	8cc#\)	.	8AA/	8AA/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 5
8dd/J	.	[8f#\J	.	8f#\	8dd/J	.	8f#\J	.	8G#/	e-	8d/J	.	8BB/	e-	8dd/J	[8f#\J	8dd/J	.	[8f#\J	.	8BB/J	8BB/J
=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71	=71
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_5+ #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5 #
(8a/	.	8f#/]	.	8c#/L	8a/	-le-	8f#/	-le-	8A/L	-le-	8c#\L	-le-	[1C#/	-le-	(8a/	8f#/]	(8a/	.	8f#/]	.	[1C#/	[1C#/
4g#/)	.	4e#/	.	16B/L	4g#/	.	4e#/	.	16B/L	.	16d\L	.	.	.	4g#/)	4e#/	4g#/)	.	4e#/	.	.	.
.	.	.	.	16A/JJ	.	.	.	.	16c#/JJ	.	16c#\JJ	.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	8G#/L	.	.	.	.	8d/L	.	8B/L	.	.	.	.	.	.	.	.	.	.	.
8a/	.	8f#/	.	8c#/J	8a/	.	8f#/	.	8c#/J	.	8A/J	.	.	.	8a/	8f#/	8a/	.	8f#/	.	.	.
8b\L	.	8g#/L	.	8e#/L	8b\L	.	8g#/L	.	8B/L	.	4G#/	.	.	.	8b\L	8g#/L	8b\L	.	8g#/L	.	.	.
(8dd\	.	(8b/	.	8G#/	8dd\	.	8b/	.	8e#/	.	.	.	.	.	(8dd\	(8b/	(8dd\	.	(8b/	.	.	.
8cc#\	.	8a/	.	8c#/	8cc#\	.	8a/	.	8f#/	.	8A/L	.	.	.	8cc#\	8a/	8cc#\	.	8a/	.	.	.
8b\J)	.	8g#/J)	.	8E#/J	8b\J	.	8g#/J	.	8g#/J	.	8B/J	.	.	.	8b\J)	8g#/J)	8b\J)	.	8g#/J)	.	.	.
=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72	=72
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
4a/	.	4f#/	.	(8A/	4a/	.	4f#/	.	8a/L	.	8c#\L	.	8C#/L]	.	4a/	4f#/	4a/	.	4f#/	.	8C#/L]	8C#/L]
.	.	.	.	4B/)	.	.	.	.	8f#/J	.	8d\J	.	8BB/J	.	.	.	.	.	.	.	8BB/J	8BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
4g#/	.	4e#/	.	.	4g#/	-i-	4e#/	-i-	4c#/	-i-	8G#/L	-i-	4C#/	-i-	4g#/	4e#/	4g#/	.	4e#/	.	4C#/	8C#/
.	.	.	.	16A/LL	.	.	.	.	.	.	8c#/J	.	.	.	.	.	.	.	.	.	.	8CC#/J
.	.	.	.	16G#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
4f#/	.	4f#/	.	4A/	4f#/	-son.	4f#/	-son.	4c#/	-son.	4A/	-son.	4FF#/	-son.	4f#/	4f#/	8f#/L	.	8.f#/L	.	8FF#/L	8FF#/L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8cc#/J	.	.	.	8AA/	8AA/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#/k	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
4r	.	4r	.	4r	4r	.	4r	.	4r	.	4r	.	4r	.	4r	4r	[4ff#\	.	8f#/	.	8D/	8D/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8f#/J	.	8C#/J	8C#/J
=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73	=73
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 5
1r	.	1r	.	1r	1r	.	1r	.	1r	.	1r	.	1r	.	1r	1r	4ff#\]	.	8g#/L	.	8BB/L	8BB/L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8d/	.	16AA/L	16AA/L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16BB/JJ	16BB/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	4ee#\	.	8c#/)	.	8C#/L	8C#/L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8g#/J	.	8CC#/J	8CC#/J
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	4ff#\	.	8a/L	.	8FF#/L	8FF#/L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8d/	.	8GG#/	8GG#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	4een\	.	8c#/)	.	8AA#/	8AA#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8a#/J	.	8FF#/J	8FF#/J
=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74	=74
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
2r	.	2r	.	2r	1r	.	1r	.	1r	.	1r	.	1r	.	2r	2r	[2dd\	.	(16b/LL	.	8BB\L	8BB\L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a/J	.	.	.
